;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z1359,7266,-2155;
Z1334,7219,-2155;
Z1304,7159,-2155;
Z1279,7103,-2155;
Z1257,7049,-2155;
Z1234,6989,-2155;
Z1210,6919,-2155;
Z1192,6859,-2155;
Z1172,6789,-2155;
Z1152,6709,-2155;
Z1129,6602,-2155;
Z1109,6491,-2155;
Z1092,6379,-2155;
Z1083,6309,-2155;
Z1067,6159,-2155;
Z1055,5999,-2155;
Z1044,5749,-2155;
Z1042,3839,-2155;
Z1047,3669,-2155;
Z1055,3509,-2155;
Z1066,3359,-2155;
Z1081,3209,-2155;
Z1101,3059,-2155;
Z1125,2919,-2155;
Z1139,2849,-2155;
Z1155,2779,-2155;
Z1173,2709,-2155;
Z1178,2689,-2155;
Z1179,2686,-2155;
Z1199,2617,-2155;
Z1214,2569,-2155;
Z1231,2519,-2155;
Z1239,2499,-2155;
Z1239,2498,-2155;
Z1266,2429,-2155;
Z1289,2374,-2155;
Z1305,2339,-2155;
Z1319,2311,-2155;
Z1320,2309,-2155;
Z1335,2279,-2155;
Z1349,2253,-2155;
Z1369,2216,-2155;
Z1379,2199,-2155;
Z1399,2166,-2155;
Z1429,2120,-2155;
Z1449,2091,-2155;
Z1465,2069,-2155;
Z1495,2029,-2155;
Z1509,2012,-2155;
Z1512,2009,-2155;
Z1519,2000,-2155;
Z1520,1999,-2155;
Z1537,1979,-2155;
Z1549,1965,-2155;
Z1573,1939,-2155;
Z1609,1902,-2155;
Z1654,1859,-2155;
Z1669,1846,-2155;
Z1699,1820,-2155;
Z1739,1788,-2155;
Z1789,1750,-2155;
Z1835,1719,-2155;
Z1866,1699,-2155;
Z1889,1685,-2155;
Z1934,1659,-2155;
Z1979,1635,-2155;
Z2039,1605,-2155;
Z2097,1579,-2155;
Z2159,1554,-2155;
Z2219,1531,-2155;
Z2279,1511,-2155;
Z2339,1492,-2155;
Z2409,1473,-2155;
Z2489,1453,-2155;
Z2599,1429,-2155;
Z2709,1409,-2155;
Z2819,1392,-2155;
Z2889,1383,-2155;
Z3039,1368,-2155;
Z3199,1355,-2155;
Z3321,1349,-2155;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-2015;
V19.5;Z4264,2969,-2095;
V3.9;Z4264,2969,-2155;
V19.5;
Z4259,2969,-2155;
Z4189,2979,-2155;
Z4187,2979,-2155;
Z4159,2983,-2155;
Z4069,3000,-2155;
Z4019,3012,-2155;
Z3969,3025,-2155;
Z3929,3037,-2155;
Z3839,3067,-2155;
Z3756,3099,-2155;
Z3749,3102,-2155;
Z3668,3139,-2155;
Z3619,3164,-2155;
Z3579,3186,-2155;
Z3539,3208,-2155;
Z3473,3249,-2155;
Z3449,3265,-2155;
Z3373,3319,-2155;
Z3369,3322,-2155;
Z3299,3378,-2155;
Z3230,3439,-2155;
Z3199,3469,-2155;
Z3131,3539,-2155;
Z3070,3609,-2155;
Z3015,3679,-2155;
Z2986,3719,-2155;
Z2945,3779,-2155;
Z2929,3805,-2155;
Z2899,3855,-2155;
Z2879,3891,-2155;
Z2834,3979,-2155;
Z2829,3989,-2155;
Z2798,4059,-2155;
Z2794,4069,-2155;
Z2763,4149,-2155;
Z2746,4199,-2155;
Z2722,4279,-2155;
Z2720,4289,-2155;
Z2699,4374,-2155;
Z2698,4379,-2155;
Z2681,4469,-2155;
Z2669,4565,-2155;
Z2664,4619,-2155;
Z2661,4669,-2155;
Z2660,4719,-2155;
Z2660,4779,-2155;
Z2662,4839,-2155;
Z2664,4879,-2155;
Z2669,4935,-2155;
Z2681,5029,-2155;
Z2698,5119,-2155;
Z2700,5129,-2155;
Z2722,5219,-2155;
Z2746,5299,-2155;
Z2749,5309,-2155;
Z2763,5349,-2155;
Z2793,5429,-2155;
Z2797,5439,-2155;
Z2833,5519,-2155;
Z2873,5599,-2155;
Z2879,5609,-2155;
Z2901,5649,-2155;
Z2939,5711,-2155;
Z2944,5719,-2155;
Z2989,5785,-2155;
Z3013,5819,-2155;
Z3069,5890,-2155;
Z3129,5959,-2155;
Z3197,6029,-2155;
Z3229,6060,-2155;
Z3299,6122,-2155;
Z3371,6179,-2155;
Z3449,6235,-2155;
Z3470,6249,-2155;
Z3539,6292,-2155;
Z3587,6319,-2155;
Z3625,6339,-2155;
Z3669,6361,-2155;
Z3752,6399,-2155;
Z3839,6433,-2155;
Z3929,6463,-2155;
Z3969,6475,-2155;
Z4019,6488,-2155;
Z4066,6499,-2155;
Z4159,6517,-2155;
Z4249,6529,-2155;
Z4259,6531,-2155;
Z4349,6538,-2155;
Z4409,6540,-2155;
Z4469,6541,-2155;
Z4569,6537,-2155;
Z4659,6528,-2155;
Z4669,6527,-2155;
Z4719,6520,-2155;
Z4769,6512,-2155;
Z4809,6504,-2155;
Z4819,6502,-2155;
Z4899,6484,-2155;
Z4909,6481,-2155;
Z4989,6458,-2155;
Z4999,6454,-2155;
Z5079,6426,-2155;
Z5124,6409,-2155;
Z5209,6372,-2155;
Z5215,6369,-2155;
Z5255,6349,-2155;
Z5259,6347,-2155;
Z5269,6342,-2155;
Z5275,6339,-2155;
Z5279,6337,-2155;
Z5295,6329,-2155;
Z5299,6327,-2155;
Z5379,6281,-2155;
Z5399,6269,-2155;
Z5429,6249,-2155;
Z5469,6223,-2155;
Z5474,6219,-2155;
Z5542,6169,-2155;
Z5549,6164,-2155;
Z5580,6139,-2155;
Z5650,6079,-2155;
Z5659,6071,-2155;
Z5719,6014,-2155;
Z5780,5949,-2155;
Z5815,5909,-2155;
Z5872,5839,-2155;
Z5879,5829,-2155;
Z5929,5760,-2155;
Z5979,5682,-2155;
Z5987,5669,-2155;
Z6032,5589,-2155;
Z6057,5539,-2155;
Z6076,5499,-2155;
Z6094,5459,-2155;
Z6130,5369,-2155;
Z6159,5285,-2155;
Z6183,5199,-2155;
Z6195,5149,-2155;
Z6206,5099,-2155;
Z6216,5049,-2155;
Z6229,4955,-2155;
Z6238,4859,-2155;
Z6241,4759,-2155;
Z6241,4739,-2155;
Z6237,4639,-2155;
Z6229,4545,-2155;
Z6215,4449,-2155;
Z6206,4399,-2155;
Z6195,4349,-2155;
Z6185,4309,-2155;
Z6160,4219,-2155;
Z6159,4215,-2155;
Z6130,4129,-2155;
Z6098,4049,-2155;
Z6093,4039,-2155;
Z6075,3999,-2155;
Z6036,3919,-2155;
Z6031,3909,-2155;
Z5989,3834,-2155;
Z5986,3829,-2155;
Z5939,3755,-2155;
Z5928,3739,-2155;
Z5878,3669,-2155;
Z5870,3659,-2155;
Z5819,3596,-2155;
Z5813,3589,-2155;
Z5787,3559,-2155;
Z5722,3489,-2155;
Z5719,3486,-2155;
Z5659,3429,-2155;
Z5649,3420,-2155;
Z5589,3368,-2155;
Z5579,3360,-2155;
Z5549,3336,-2155;
Z5479,3285,-2155;
Z5471,3279,-2155;
Z5399,3231,-2155;
Z5379,3219,-2155;
Z5299,3173,-2155;
Z5279,3163,-2155;
Z5271,3159,-2155;
Z5269,3158,-2155;
Z5251,3149,-2155;
Z5249,3148,-2155;
Z5211,3129,-2155;
Z5129,3093,-2155;
Z5079,3074,-2155;
Z4999,3046,-2155;
Z4989,3042,-2155;
Z4909,3019,-2155;
Z4819,2998,-2155;
Z4809,2996,-2155;
Z4759,2986,-2155;
Z4719,2980,-2155;
Z4669,2973,-2155;
Z4619,2968,-2155;
Z4569,2963,-2155;
Z4479,2959,-2155;
Z4459,2959,-2155;
Z4399,2960,-2155;
Z4349,2962,-2155;
Z4264,2969,-2155;
V30.0;Z4264,2969,100;
Z692,499,100;
V19.5;Z692,499,-2054;
V19.5;Z692,499,-2134;
V3.9;Z692,499,-2194;
V19.5;
Z692,8999,-2194;
Z699,9008,-2194;
Z8199,9008,-2194;
Z8208,8999,-2194;
Z8208,499,-2194;
Z8199,492,-2194;
Z699,492,-2194;
Z692,499,-2194;
V30.0;Z692,499,100;
Z3321,1349,100;
V19.5;Z3321,1349,-2054;
V19.5;Z3321,1349,-2134;
V3.9;Z3321,1349,-2194;
V19.5;
Z3589,1342,-2194;
Z5359,1342,-2194;
Z5539,1347,-2194;
Z5689,1355,-2194;
Z5839,1366,-2194;
Z5929,1374,-2194;
Z6069,1391,-2194;
Z6169,1405,-2194;
Z6279,1425,-2194;
Z6359,1441,-2194;
Z6419,1455,-2194;
Z6489,1472,-2194;
Z6559,1492,-2194;
Z6629,1514,-2194;
Z6689,1534,-2194;
Z6699,1538,-2194;
Z6702,1539,-2194;
Z6769,1565,-2194;
Z6779,1569,-2194;
Z6826,1589,-2194;
Z6879,1614,-2194;
Z6919,1634,-2194;
Z6969,1661,-2194;
Z6989,1672,-2194;
Z6999,1678,-2194;
Z7001,1679,-2194;
Z7034,1699,-2194;
Z7079,1728,-2194;
Z7109,1749,-2194;
Z7129,1763,-2194;
Z7169,1794,-2194;
Z7179,1802,-2194;
Z7219,1835,-2194;
Z7235,1849,-2194;
Z7259,1871,-2194;
Z7298,1909,-2194;
Z7339,1952,-2194;
Z7354,1969,-2194;
Z7379,1997,-2194;
Z7409,2035,-2194;
Z7427,2059,-2194;
Z7449,2088,-2194;
Z7479,2132,-2194;
Z7503,2169,-2194;
Z7538,2229,-2194;
Z7565,2279,-2194;
Z7570,2289,-2194;
Z7595,2339,-2194;
Z7622,2399,-2194;
Z7646,2459,-2194;
Z7669,2520,-2194;
Z7689,2579,-2194;
Z7709,2643,-2194;
Z7727,2709,-2194;
Z7747,2789,-2194;
Z7771,2899,-2194;
Z7791,3009,-2194;
Z7799,3059,-2194;
Z7799,3060,-2194;
Z7817,3189,-2194;
Z7832,3339,-2194;
Z7839,3419,-2194;
Z7851,3609,-2194;
Z7858,3829,-2194;
Z7858,5669,-2194;
Z7853,5839,-2194;
Z7845,5989,-2194;
Z7834,6139,-2194;
Z7826,6229,-2194;
Z7809,6369,-2194;
Z7795,6469,-2194;
Z7775,6579,-2194;
Z7759,6659,-2194;
Z7745,6719,-2194;
Z7739,6745,-2194;
Z7738,6749,-2194;
Z7720,6819,-2194;
Z7719,6821,-2194;
Z7702,6879,-2194;
Z7686,6929,-2194;
Z7666,6989,-2194;
Z7659,7007,-2194;
Z7658,7009,-2194;
Z7643,7049,-2194;
Z7619,7107,-2194;
Z7609,7129,-2194;
Z7600,7149,-2194;
Z7599,7152,-2194;
Z7591,7169,-2194;
Z7566,7219,-2194;
Z7539,7269,-2194;
Z7528,7289,-2194;
Z7499,7337,-2194;
Z7472,7379,-2194;
Z7451,7409,-2194;
Z7437,7429,-2194;
Z7406,7469,-2194;
Z7398,7479,-2194;
Z7365,7519,-2194;
Z7349,7537,-2194;
Z7329,7559,-2194;
Z7290,7599,-2194;
Z7248,7639,-2194;
Z7229,7656,-2194;
Z7203,7679,-2194;
Z7169,7706,-2194;
Z7159,7714,-2194;
Z7112,7749,-2194;
Z7068,7779,-2194;
Z7029,7804,-2194;
Z6979,7834,-2194;
Z6969,7839,-2194;
Z6919,7866,-2194;
Z6859,7896,-2194;
Z6799,7923,-2194;
Z6749,7943,-2194;
Z6689,7966,-2194;
Z6619,7990,-2194;
Z6557,8009,-2194;
Z6489,8028,-2194;
Z6409,8048,-2194;
Z6299,8071,-2194;
Z6189,8091,-2194;
Z6140,8099,-2194;
Z6139,8099,-2194;
Z6009,8117,-2194;
Z5859,8133,-2194;
Z5699,8145,-2194;
Z5449,8156,-2194;
Z3539,8158,-2194;
Z3369,8153,-2194;
Z3279,8149,-2194;
Z3059,8134,-2194;
Z2908,8119,-2194;
Z2759,8099,-2194;
Z2619,8075,-2194;
Z2541,8059,-2194;
Z2539,8059,-2194;
Z2479,8045,-2194;
Z2409,8027,-2194;
Z2379,8019,-2194;
Z2319,8002,-2194;
Z2269,7986,-2194;
Z2249,7979,-2194;
Z2219,7969,-2194;
Z2159,7946,-2194;
Z2119,7930,-2194;
Z2069,7909,-2194;
Z2029,7890,-2194;
Z1979,7865,-2194;
Z1949,7849,-2194;
Z1913,7829,-2194;
Z1879,7809,-2194;
Z1863,7799,-2194;
Z1849,7790,-2194;
Z1847,7789,-2194;
Z1817,7769,-2194;
Z1774,7739,-2194;
Z1729,7705,-2194;
Z1722,7699,-2194;
Z1710,7689,-2194;
Z1709,7688,-2194;
Z1699,7680,-2194;
Z1698,7679,-2194;
Z1679,7663,-2194;
Z1641,7629,-2194;
Z1599,7588,-2194;
Z1571,7559,-2194;
Z1569,7557,-2194;
Z1559,7546,-2194;
Z1519,7500,-2194;
Z1494,7469,-2194;
Z1486,7459,-2194;
Z1479,7450,-2194;
Z1479,7449,-2194;
Z1449,7409,-2194;
Z1419,7365,-2194;
Z1399,7334,-2194;
Z1366,7279,-2194;
Z1359,7266,-2194;
Z1334,7219,-2194;
Z1304,7159,-2194;
Z1279,7103,-2194;
Z1257,7049,-2194;
Z1234,6989,-2194;
Z1210,6919,-2194;
Z1192,6859,-2194;
Z1172,6789,-2194;
Z1152,6709,-2194;
Z1129,6602,-2194;
Z1109,6491,-2194;
Z1092,6379,-2194;
Z1083,6309,-2194;
Z1067,6159,-2194;
Z1055,5999,-2194;
Z1044,5749,-2194;
Z1042,3839,-2194;
Z1047,3669,-2194;
Z1055,3509,-2194;
Z1066,3359,-2194;
Z1081,3209,-2194;
Z1101,3059,-2194;
Z1125,2919,-2194;
Z1139,2849,-2194;
Z1155,2779,-2194;
Z1173,2709,-2194;
Z1178,2689,-2194;
Z1179,2686,-2194;
Z1199,2617,-2194;
Z1214,2569,-2194;
Z1231,2519,-2194;
Z1239,2499,-2194;
Z1239,2498,-2194;
Z1266,2429,-2194;
Z1289,2374,-2194;
Z1310,2329,-2194;
Z1319,2311,-2194;
Z1320,2309,-2194;
Z1335,2279,-2194;
Z1362,2229,-2194;
Z1379,2199,-2194;
Z1399,2166,-2194;
Z1429,2120,-2194;
Z1449,2091,-2194;
Z1465,2069,-2194;
Z1495,2029,-2194;
Z1509,2012,-2194;
Z1512,2009,-2194;
Z1519,2000,-2194;
Z1520,1999,-2194;
Z1537,1979,-2194;
Z1549,1965,-2194;
Z1573,1939,-2194;
Z1609,1902,-2194;
Z1654,1859,-2194;
Z1669,1846,-2194;
Z1699,1820,-2194;
Z1739,1788,-2194;
Z1789,1750,-2194;
Z1835,1719,-2194;
Z1866,1699,-2194;
Z1889,1685,-2194;
Z1934,1659,-2194;
Z1979,1635,-2194;
Z2039,1605,-2194;
Z2097,1579,-2194;
Z2159,1554,-2194;
Z2219,1531,-2194;
Z2279,1511,-2194;
Z2339,1492,-2194;
Z2409,1473,-2194;
Z2489,1453,-2194;
Z2599,1429,-2194;
Z2709,1409,-2194;
Z2819,1392,-2194;
Z2889,1383,-2194;
Z3039,1368,-2194;
Z3199,1355,-2194;
Z3321,1349,-2194;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-2054;
V19.5;Z4264,2969,-2134;
V3.9;Z4264,2969,-2194;
V19.5;
Z4259,2969,-2194;
Z4189,2979,-2194;
Z4187,2979,-2194;
Z4159,2983,-2194;
Z4069,3000,-2194;
Z4019,3012,-2194;
Z3969,3025,-2194;
Z3929,3037,-2194;
Z3839,3067,-2194;
Z3757,3099,-2194;
Z3749,3102,-2194;
Z3668,3139,-2194;
Z3619,3164,-2194;
Z3579,3186,-2194;
Z3539,3208,-2194;
Z3473,3249,-2194;
Z3449,3265,-2194;
Z3373,3319,-2194;
Z3369,3322,-2194;
Z3299,3378,-2194;
Z3230,3439,-2194;
Z3199,3469,-2194;
Z3131,3539,-2194;
Z3070,3609,-2194;
Z3015,3679,-2194;
Z2986,3719,-2194;
Z2945,3779,-2194;
Z2933,3799,-2194;
Z2899,3855,-2194;
Z2879,3891,-2194;
Z2834,3979,-2194;
Z2829,3989,-2194;
Z2798,4059,-2194;
Z2794,4069,-2194;
Z2763,4149,-2194;
Z2749,4191,-2194;
Z2731,4249,-2194;
Z2722,4279,-2194;
Z2720,4289,-2194;
Z2699,4374,-2194;
Z2698,4379,-2194;
Z2681,4469,-2194;
Z2675,4519,-2194;
Z2669,4565,-2194;
Z2664,4619,-2194;
Z2661,4669,-2194;
Z2660,4719,-2194;
Z2660,4779,-2194;
Z2662,4839,-2194;
Z2664,4879,-2194;
Z2669,4935,-2194;
Z2681,5029,-2194;
Z2698,5119,-2194;
Z2700,5129,-2194;
Z2722,5219,-2194;
Z2749,5309,-2194;
Z2763,5349,-2194;
Z2793,5429,-2194;
Z2797,5439,-2194;
Z2833,5519,-2194;
Z2873,5599,-2194;
Z2879,5609,-2194;
Z2902,5649,-2194;
Z2939,5711,-2194;
Z2944,5719,-2194;
Z2989,5785,-2194;
Z3013,5819,-2194;
Z3069,5890,-2194;
Z3129,5959,-2194;
Z3197,6029,-2194;
Z3229,6060,-2194;
Z3299,6122,-2194;
Z3371,6179,-2194;
Z3449,6235,-2194;
Z3470,6249,-2194;
Z3539,6292,-2194;
Z3587,6319,-2194;
Z3625,6339,-2194;
Z3669,6361,-2194;
Z3752,6399,-2194;
Z3839,6433,-2194;
Z3929,6463,-2194;
Z3969,6475,-2194;
Z4019,6488,-2194;
Z4066,6499,-2194;
Z4159,6517,-2194;
Z4249,6529,-2194;
Z4259,6531,-2194;
Z4349,6538,-2194;
Z4409,6540,-2194;
Z4469,6541,-2194;
Z4569,6537,-2194;
Z4659,6528,-2194;
Z4669,6527,-2194;
Z4719,6520,-2194;
Z4769,6512,-2194;
Z4809,6504,-2194;
Z4819,6502,-2194;
Z4899,6484,-2194;
Z4909,6481,-2194;
Z4989,6458,-2194;
Z4999,6454,-2194;
Z5079,6426,-2194;
Z5124,6409,-2194;
Z5209,6372,-2194;
Z5215,6369,-2194;
Z5255,6349,-2194;
Z5269,6342,-2194;
Z5275,6339,-2194;
Z5279,6337,-2194;
Z5299,6327,-2194;
Z5382,6279,-2194;
Z5399,6269,-2194;
Z5469,6223,-2194;
Z5474,6219,-2194;
Z5549,6164,-2194;
Z5580,6139,-2194;
Z5650,6079,-2194;
Z5659,6071,-2194;
Z5719,6014,-2194;
Z5780,5949,-2194;
Z5815,5909,-2194;
Z5872,5839,-2194;
Z5929,5760,-2194;
Z5987,5669,-2194;
Z6032,5589,-2194;
Z6057,5539,-2194;
Z6076,5499,-2194;
Z6094,5459,-2194;
Z6129,5373,-2194;
Z6130,5369,-2194;
Z6159,5285,-2194;
Z6161,5279,-2194;
Z6183,5199,-2194;
Z6195,5149,-2194;
Z6206,5099,-2194;
Z6216,5049,-2194;
Z6229,4955,-2194;
Z6238,4859,-2194;
Z6241,4759,-2194;
Z6241,4739,-2194;
Z6237,4639,-2194;
Z6229,4545,-2194;
Z6215,4449,-2194;
Z6206,4399,-2194;
Z6195,4349,-2194;
Z6185,4309,-2194;
Z6160,4219,-2194;
Z6130,4129,-2194;
Z6098,4049,-2194;
Z6093,4039,-2194;
Z6075,3999,-2194;
Z6036,3919,-2194;
Z6031,3909,-2194;
Z5989,3834,-2194;
Z5986,3829,-2194;
Z5939,3755,-2194;
Z5928,3739,-2194;
Z5870,3659,-2194;
Z5813,3589,-2194;
Z5787,3559,-2194;
Z5722,3489,-2194;
Z5719,3486,-2194;
Z5659,3429,-2194;
Z5649,3420,-2194;
Z5579,3360,-2194;
Z5549,3336,-2194;
Z5479,3285,-2194;
Z5471,3279,-2194;
Z5399,3231,-2194;
Z5379,3219,-2194;
Z5299,3173,-2194;
Z5279,3163,-2194;
Z5271,3159,-2194;
Z5269,3158,-2194;
Z5251,3149,-2194;
Z5249,3148,-2194;
Z5211,3129,-2194;
Z5129,3093,-2194;
Z5079,3074,-2194;
Z4999,3046,-2194;
Z4989,3042,-2194;
Z4909,3019,-2194;
Z4819,2998,-2194;
Z4809,2996,-2194;
Z4759,2986,-2194;
Z4719,2980,-2194;
Z4669,2973,-2194;
Z4619,2968,-2194;
Z4569,2963,-2194;
Z4479,2959,-2194;
Z4459,2959,-2194;
Z4399,2960,-2194;
Z4349,2962,-2194;
Z4264,2969,-2194;
V30.0;Z4264,2969,100;
Z693,499,100;
V19.5;Z693,499,-2093;
V19.5;Z693,499,-2173;
V3.9;Z693,499,-2233;
V19.5;
Z693,8999,-2233;
Z699,9007,-2233;
Z8199,9007,-2233;
Z8207,8999,-2233;
Z8207,499,-2233;
Z8199,493,-2233;
Z699,493,-2233;
Z693,499,-2233;
V30.0;Z693,499,100;
Z3321,1349,100;
V19.5;Z3321,1349,-2093;
V19.5;Z3321,1349,-2173;
V3.9;Z3321,1349,-2233;
V19.5;
Z3589,1342,-2233;
Z5359,1342,-2233;
Z5539,1347,-2233;
Z5689,1355,-2233;
Z5839,1366,-2233;
Z5989,1381,-2233;
Z6139,1401,-2233;
Z6269,1423,-2233;
Z6350,1439,-2233;
Z6419,1455,-2233;
Z6489,1472,-2233;
Z6559,1492,-2233;
Z6629,1514,-2233;
Z6689,1534,-2233;
Z6699,1538,-2233;
Z6702,1539,-2233;
Z6749,1557,-2233;
Z6779,1569,-2233;
Z6826,1589,-2233;
Z6879,1614,-2233;
Z6919,1634,-2233;
Z6969,1661,-2233;
Z6989,1672,-2233;
Z6999,1678,-2233;
Z7001,1679,-2233;
Z7034,1699,-2233;
Z7079,1728,-2233;
Z7109,1749,-2233;
Z7129,1763,-2233;
Z7169,1794,-2233;
Z7179,1802,-2233;
Z7219,1835,-2233;
Z7235,1849,-2233;
Z7259,1871,-2233;
Z7298,1909,-2233;
Z7339,1952,-2233;
Z7354,1969,-2233;
Z7379,1997,-2233;
Z7409,2035,-2233;
Z7427,2059,-2233;
Z7449,2088,-2233;
Z7479,2132,-2233;
Z7503,2169,-2233;
Z7538,2229,-2233;
Z7565,2279,-2233;
Z7570,2289,-2233;
Z7595,2339,-2233;
Z7622,2399,-2233;
Z7646,2459,-2233;
Z7669,2520,-2233;
Z7689,2579,-2233;
Z7709,2643,-2233;
Z7727,2709,-2233;
Z7747,2789,-2233;
Z7771,2899,-2233;
Z7791,3009,-2233;
Z7799,3059,-2233;
Z7799,3060,-2233;
Z7817,3189,-2233;
Z7832,3339,-2233;
Z7839,3419,-2233;
Z7851,3609,-2233;
Z7858,3829,-2233;
Z7858,5669,-2233;
Z7853,5839,-2233;
Z7845,5989,-2233;
Z7834,6139,-2233;
Z7819,6292,-2233;
Z7799,6439,-2233;
Z7777,6569,-2233;
Z7759,6659,-2233;
Z7745,6719,-2233;
Z7739,6745,-2233;
Z7738,6749,-2233;
Z7720,6819,-2233;
Z7719,6821,-2233;
Z7702,6879,-2233;
Z7686,6929,-2233;
Z7666,6989,-2233;
Z7659,7007,-2233;
Z7658,7009,-2233;
Z7643,7049,-2233;
Z7619,7107,-2233;
Z7609,7129,-2233;
Z7600,7149,-2233;
Z7599,7152,-2233;
Z7591,7169,-2233;
Z7566,7219,-2233;
Z7539,7269,-2233;
Z7528,7289,-2233;
Z7499,7337,-2233;
Z7472,7379,-2233;
Z7451,7409,-2233;
Z7437,7429,-2233;
Z7406,7469,-2233;
Z7398,7479,-2233;
Z7365,7519,-2233;
Z7349,7537,-2233;
Z7329,7559,-2233;
Z7290,7599,-2233;
Z7248,7639,-2233;
Z7229,7656,-2233;
Z7203,7679,-2233;
Z7169,7706,-2233;
Z7159,7714,-2233;
Z7112,7749,-2233;
Z7068,7779,-2233;
Z7029,7804,-2233;
Z6979,7834,-2233;
Z6969,7839,-2233;
Z6919,7866,-2233;
Z6859,7896,-2233;
Z6799,7923,-2233;
Z6749,7943,-2233;
Z6689,7966,-2233;
Z6619,7990,-2233;
Z6557,8009,-2233;
Z6489,8028,-2233;
Z6409,8048,-2233;
Z6299,8071,-2233;
Z6189,8091,-2233;
Z6140,8099,-2233;
Z6139,8099,-2233;
Z6009,8117,-2233;
Z5859,8133,-2233;
Z5699,8145,-2233;
Z5449,8156,-2233;
Z3539,8158,-2233;
Z3369,8153,-2233;
Z3279,8149,-2233;
Z3059,8134,-2233;
Z2908,8119,-2233;
Z2759,8099,-2233;
Z2619,8075,-2233;
Z2541,8059,-2233;
Z2539,8059,-2233;
Z2479,8045,-2233;
Z2409,8027,-2233;
Z2379,8019,-2233;
Z2319,8002,-2233;
Z2269,7986,-2233;
Z2249,7979,-2233;
Z2219,7969,-2233;
Z2159,7946,-2233;
Z2119,7930,-2233;
Z2069,7909,-2233;
Z2029,7890,-2233;
Z1979,7865,-2233;
Z1949,7849,-2233;
Z1913,7829,-2233;
Z1879,7809,-2233;
Z1863,7799,-2233;
Z1849,7790,-2233;
Z1847,7789,-2233;
Z1817,7769,-2233;
Z1774,7739,-2233;
Z1729,7705,-2233;
Z1722,7699,-2233;
Z1710,7689,-2233;
Z1709,7688,-2233;
Z1699,7680,-2233;
Z1698,7679,-2233;
Z1679,7663,-2233;
Z1641,7629,-2233;
Z1599,7588,-2233;
Z1571,7559,-2233;
Z1569,7557,-2233;
Z1559,7546,-2233;
Z1519,7500,-2233;
Z1494,7469,-2233;
Z1486,7459,-2233;
Z1479,7450,-2233;
Z1479,7449,-2233;
Z1449,7409,-2233;
Z1419,7365,-2233;
Z1399,7334,-2233;
Z1366,7279,-2233;
Z1359,7266,-2233;
Z1334,7219,-2233;
Z1304,7159,-2233;
Z1279,7103,-2233;
Z1257,7049,-2233;
Z1234,6989,-2233;
Z1210,6919,-2233;
Z1192,6859,-2233;
Z1172,6789,-2233;
Z1152,6709,-2233;
Z1129,6602,-2233;
Z1109,6491,-2233;
Z1092,6379,-2233;
Z1083,6309,-2233;
Z1067,6159,-2233;
Z1055,5999,-2233;
Z1044,5749,-2233;
Z1042,3839,-2233;
Z1047,3669,-2233;
Z1055,3509,-2233;
Z1066,3359,-2233;
Z1081,3209,-2233;
Z1101,3059,-2233;
Z1125,2919,-2233;
Z1139,2849,-2233;
Z1155,2779,-2233;
Z1173,2709,-2233;
Z1178,2689,-2233;
Z1179,2686,-2233;
Z1199,2617,-2233;
Z1214,2569,-2233;
Z1231,2519,-2233;
Z1239,2499,-2233;
Z1239,2498,-2233;
Z1266,2429,-2233;
Z1289,2374,-2233;
Z1310,2329,-2233;
Z1319,2311,-2233;
Z1320,2309,-2233;
Z1335,2279,-2233;
Z1362,2229,-2233;
Z1379,2199,-2233;
Z1399,2166,-2233;
Z1429,2120,-2233;
Z1449,2091,-2233;
Z1465,2069,-2233;
Z1495,2029,-2233;
Z1509,2012,-2233;
Z1519,2000,-2233;
Z1520,1999,-2233;
Z1537,1979,-2233;
Z1549,1965,-2233;
Z1573,1939,-2233;
Z1609,1902,-2233;
Z1654,1859,-2233;
Z1669,1846,-2233;
Z1699,1820,-2233;
Z1739,1788,-2233;
Z1789,1750,-2233;
Z1835,1719,-2233;
Z1866,1699,-2233;
Z1889,1685,-2233;
Z1934,1659,-2233;
Z1979,1635,-2233;
Z2039,1605,-2233;
Z2097,1579,-2233;
Z2159,1554,-2233;
Z2219,1531,-2233;
Z2279,1511,-2233;
Z2339,1492,-2233;
Z2409,1473,-2233;
Z2489,1453,-2233;
Z2599,1429,-2233;
Z2709,1409,-2233;
Z2819,1392,-2233;
Z2889,1383,-2233;
Z3039,1368,-2233;
Z3199,1355,-2233;
Z3321,1349,-2233;
V30.0;Z3321,1349,100;
Z4264,2969,100;
V19.5;Z4264,2969,-2093;
V19.5;Z4264,2969,-2173;
V3.9;Z4264,2969,-2233;
V19.5;
Z4259,2969,-2233;
Z4189,2979,-2233;
Z4187,2979,-2233;
Z4159,2983,-2233;
Z4069,3000,-2233;
Z4019,3012,-2233;
Z3969,3025,-2233;
Z3929,3037,-2233;
Z3849,3063,-2233;
Z3839,3067,-2233;
Z3757,3099,-2233;
Z3749,3102,-2233;
Z3668,3139,-2233;
Z3629,3159,-2233;
Z3579,3186,-2233;
Z3539,3208,-2233;
Z3473,3249,-2233;
Z3449,3265,-2233;
Z3373,3319,-2233;
Z3369,3322,-2233;
Z3299,3378,-2233;
