;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z1839,4569,-917;
Z1839,4590,-908;
Z1839,4614,-902;
Z1839,4639,-900;
Z1839,4664,-902;
Z1839,4688,-908;
Z1839,4709,-917;
Z1839,4718,-924;
Z1839,4718,-923;
Z1839,4750,-946;
Z1839,4781,-923;
Z1839,4781,-924;
Z1839,4791,-917;
Z1839,4812,-908;
Z1839,4836,-902;
Z1839,4861,-900;
Z1839,4886,-902;
Z1839,4910,-908;
Z1839,4931,-917;
Z1839,4941,-924;
Z1839,4941,-923;
Z1839,5196,-1104;
Z1839,5304,-1104;
Z1839,5560,-923;
Z1839,5560,-924;
Z1839,5569,-917;
Z1839,5590,-908;
Z1839,5614,-902;
Z1839,5639,-900;
Z1839,5664,-902;
Z1839,5688,-908;
Z1839,5709,-917;
Z1839,5718,-924;
Z1839,5718,-923;
Z1839,5750,-946;
Z1839,5781,-923;
Z1839,5781,-924;
Z1839,5791,-917;
Z1839,5812,-908;
Z1839,5836,-902;
Z1839,5861,-900;
Z1839,5886,-902;
Z1839,5910,-908;
Z1839,5931,-917;
Z1839,5941,-924;
Z1839,5941,-923;
Z1839,6196,-1104;
Z1839,6304,-1104;
Z1839,6560,-923;
Z1839,6560,-924;
Z1839,6569,-917;
Z1839,6590,-908;
Z1839,6614,-902;
Z1839,6639,-900;
Z1839,6664,-902;
Z1839,6688,-908;
Z1839,6709,-917;
Z1839,6719,-924;
Z1839,6719,-923;
Z1839,6750,-946;
Z1839,6782,-923;
Z1839,6782,-924;
Z1839,6791,-917;
Z1839,6812,-908;
Z1839,6836,-902;
Z1839,6861,-900;
Z1839,6886,-902;
Z1839,6910,-908;
Z1839,6931,-917;
Z1839,6941,-924;
Z1839,6941,-923;
Z1839,7196,-1104;
Z1839,7304,-1104;
Z1839,7516,-954;
Z1839,7525,-949;
Z1839,7544,-940;
Z1839,7566,-935;
Z1839,7574,-935;
Z1839,7579,-935;
Z1839,7586,-935;
Z1839,7588,-935;
Z1839,7593,-936;
Z1839,7596,-936;
Z1839,7598,-937;
Z1839,7610,-939;
Z1839,7631,-947;
Z1839,7650,-958;
Z1839,7666,-972;
Z1839,7678,-988;
Z1839,7685,-1006;
Z1839,7686,-1011;
Z1839,7687,-1015;
Z1839,7687,-1023;
Z1839,7687,-1024;
Z1839,7687,-1035;
Z1839,7688,-1036;
Z1839,7688,-1104;
Z1839,8130,-1104;
Z1859,8130,-1104;
Z1859,7701,-1104;
Z1859,7701,-1027;
Z1859,7701,-1028;
Z1859,7699,-1009;
Z1859,7692,-991;
Z1859,7688,-986;
Z1859,7682,-978;
Z1859,7677,-973;
Z1859,7676,-971;
Z1859,7671,-966;
Z1859,7669,-965;
Z1859,7665,-961;
Z1859,7646,-950;
Z1859,7625,-942;
Z1859,7603,-939;
Z1859,7581,-939;
Z1859,7567,-941;
Z1859,7564,-942;
Z1859,7563,-942;
Z1859,7560,-943;
Z1859,7557,-944;
Z1859,7549,-947;
Z1859,7546,-949;
Z1859,7541,-951;
Z1859,7533,-957;
Z1859,7533,-956;
Z1859,7324,-1104;
Z1859,7176,-1104;
Z1859,6921,-923;
Z1859,6921,-924;
Z1859,6911,-917;
Z1859,6890,-908;
Z1859,6866,-902;
Z1859,6841,-900;
Z1859,6816,-902;
Z1859,6792,-908;
Z1859,6771,-917;
Z1859,6762,-924;
Z1859,6762,-923;
Z1859,6750,-931;
Z1859,6739,-923;
Z1859,6739,-924;
Z1859,6729,-917;
Z1859,6708,-908;
Z1859,6684,-902;
Z1859,6659,-900;
Z1859,6634,-902;
Z1859,6610,-908;
Z1859,6589,-917;
Z1859,6580,-924;
Z1859,6580,-923;
Z1859,6324,-1104;
Z1859,6176,-1104;
Z1859,5921,-923;
Z1859,5921,-924;
Z1859,5911,-917;
Z1859,5890,-908;
Z1859,5866,-902;
Z1859,5841,-900;
Z1859,5816,-902;
Z1859,5792,-908;
Z1859,5771,-917;
Z1859,5761,-924;
Z1859,5761,-923;
Z1859,5750,-931;
Z1859,5738,-923;
Z1859,5738,-924;
Z1859,5729,-917;
Z1859,5708,-908;
Z1859,5684,-902;
Z1859,5659,-900;
Z1859,5634,-902;
Z1859,5610,-908;
Z1859,5589,-917;
Z1859,5580,-924;
Z1859,5580,-923;
Z1859,5324,-1104;
Z1859,5176,-1104;
Z1859,4921,-923;
Z1859,4921,-924;
Z1859,4911,-917;
Z1859,4890,-908;
Z1859,4866,-902;
Z1859,4841,-900;
Z1859,4816,-902;
Z1859,4792,-908;
Z1859,4771,-917;
Z1859,4761,-924;
Z1859,4761,-923;
Z1859,4750,-931;
Z1859,4738,-923;
Z1859,4738,-924;
Z1859,4729,-917;
Z1859,4708,-908;
Z1859,4684,-902;
Z1859,4659,-900;
Z1859,4634,-902;
Z1859,4610,-908;
Z1859,4589,-917;
Z1859,4580,-924;
Z1859,4580,-923;
Z1859,4324,-1104;
Z1859,4176,-1104;
Z1859,3921,-923;
Z1859,3921,-924;
Z1859,3911,-917;
Z1859,3890,-908;
Z1859,3866,-902;
Z1859,3841,-900;
Z1859,3816,-902;
Z1859,3792,-908;
Z1859,3771,-917;
Z1859,3761,-924;
Z1859,3761,-923;
Z1859,3750,-931;
Z1859,3738,-923;
Z1859,3738,-924;
Z1859,3729,-917;
Z1859,3708,-908;
Z1859,3684,-902;
Z1859,3659,-900;
Z1859,3634,-902;
Z1859,3610,-908;
Z1859,3589,-917;
Z1859,3580,-924;
Z1859,3580,-923;
Z1859,3324,-1104;
Z1859,3176,-1104;
Z1859,2921,-923;
Z1859,2921,-924;
Z1859,2911,-917;
Z1859,2890,-908;
Z1859,2866,-902;
Z1859,2841,-900;
Z1859,2816,-902;
Z1859,2792,-908;
Z1859,2771,-917;
Z1859,2761,-924;
Z1859,2761,-923;
Z1859,2750,-931;
Z1859,2738,-923;
Z1859,2738,-924;
Z1859,2729,-917;
Z1859,2708,-908;
Z1859,2684,-902;
Z1859,2659,-900;
Z1859,2634,-902;
Z1859,2610,-908;
Z1859,2589,-917;
Z1859,2579,-924;
Z1859,2579,-923;
Z1859,2324,-1104;
Z1859,2176,-1104;
Z1859,1967,-956;
Z1859,1967,-957;
Z1859,1959,-951;
Z1859,1953,-948;
Z1859,1950,-947;
Z1859,1942,-944;
Z1859,1940,-943;
Z1859,1937,-942;
Z1859,1935,-941;
Z1859,1931,-941;
Z1859,1919,-939;
Z1859,1897,-939;
Z1859,1875,-942;
Z1859,1854,-950;
Z1859,1835,-961;
Z1859,1830,-966;
Z1859,1828,-967;
Z1859,1824,-971;
Z1859,1822,-973;
Z1859,1817,-979;
Z1859,1812,-986;
Z1859,1808,-991;
Z1859,1801,-1009;
Z1859,1799,-1028;
Z1859,1799,-1027;
Z1859,1799,-1067;
Z1859,1799,-1070;
Z1859,1799,-1071;
Z1859,1799,-1104;
Z1859,1173,-1104;
Z1879,1173,-1104;
Z1879,1785,-1104;
Z1879,1786,-1032;
Z1879,1788,-1014;
Z1879,1795,-996;
Z1879,1807,-980;
Z1879,1822,-965;
Z1879,1839,-954;
Z1879,1855,-948;
Z1879,1860,-946;
Z1879,1882,-942;
Z1879,1904,-942;
Z1879,1925,-946;
Z1879,1944,-954;
Z1879,1951,-960;
Z1879,1951,-959;
Z1879,2156,-1104;
Z1879,2344,-1104;
Z1879,2599,-923;
Z1879,2599,-924;
Z1879,2609,-917;
Z1879,2630,-908;
Z1879,2654,-902;
Z1879,2679,-900;
Z1879,2704,-902;
Z1879,2728,-908;
Z1879,2749,-917;
Z1879,2750,-918;
Z1879,2751,-917;
Z1879,2772,-908;
Z1879,2796,-902;
Z1879,2821,-900;
Z1879,2846,-902;
Z1879,2870,-908;
Z1879,2891,-917;
Z1879,2901,-924;
Z1879,2901,-923;
Z1879,3156,-1104;
Z1879,3344,-1104;
Z1879,3600,-923;
Z1879,3600,-924;
Z1879,3609,-917;
Z1879,3630,-908;
Z1879,3654,-902;
Z1879,3679,-900;
Z1879,3704,-902;
Z1879,3728,-908;
Z1879,3749,-917;
Z1879,3750,-918;
Z1879,3751,-917;
Z1879,3772,-908;
Z1879,3796,-902;
Z1879,3821,-900;
Z1879,3846,-902;
Z1879,3870,-908;
Z1879,3891,-917;
Z1879,3901,-924;
Z1879,3901,-923;
Z1879,4156,-1104;
Z1879,4344,-1104;
Z1879,4600,-923;
Z1879,4600,-924;
Z1879,4609,-917;
Z1879,4630,-908;
Z1879,4654,-902;
Z1879,4679,-900;
Z1879,4704,-902;
Z1879,4728,-908;
Z1879,4749,-917;
Z1879,4750,-918;
Z1879,4751,-917;
Z1879,4772,-908;
Z1879,4796,-902;
Z1879,4821,-900;
Z1879,4846,-902;
Z1879,4870,-908;
Z1879,4891,-917;
Z1879,4901,-924;
Z1879,4901,-923;
Z1879,5156,-1104;
Z1879,5344,-1104;
Z1879,5600,-923;
Z1879,5600,-924;
Z1879,5609,-917;
Z1879,5630,-908;
Z1879,5654,-902;
Z1879,5679,-900;
Z1879,5704,-902;
Z1879,5728,-908;
Z1879,5749,-917;
Z1879,5750,-918;
Z1879,5751,-917;
Z1879,5772,-908;
Z1879,5796,-902;
Z1879,5821,-900;
Z1879,5846,-902;
Z1879,5870,-908;
Z1879,5891,-917;
Z1879,5901,-924;
Z1879,5901,-923;
Z1879,6156,-1104;
Z1879,6344,-1104;
Z1879,6600,-923;
Z1879,6600,-924;
Z1879,6609,-917;
Z1879,6630,-908;
Z1879,6654,-902;
Z1879,6679,-900;
Z1879,6704,-902;
Z1879,6728,-908;
Z1879,6749,-917;
Z1879,6750,-918;
Z1879,6751,-917;
Z1879,6772,-908;
Z1879,6796,-902;
Z1879,6821,-900;
Z1879,6846,-902;
Z1879,6870,-908;
Z1879,6891,-917;
Z1879,6901,-924;
Z1879,6901,-923;
Z1879,7156,-1104;
Z1879,7344,-1104;
Z1879,7549,-959;
Z1879,7549,-960;
Z1879,7556,-954;
Z1879,7575,-946;
Z1879,7596,-942;
Z1879,7618,-942;
Z1879,7640,-946;
Z1879,7651,-950;
Z1879,7657,-952;
Z1879,7664,-956;
Z1879,7666,-957;
Z1879,7672,-961;
Z1879,7673,-962;
Z1879,7678,-965;
Z1879,7693,-980;
Z1879,7705,-996;
Z1879,7712,-1014;
Z1879,7714,-1032;
Z1879,7715,-1092;
Z1879,7715,-1093;
Z1879,7715,-1104;
Z1879,8130,-1104;
Z1899,8130,-1104;
Z1899,7728,-1104;
Z1899,7728,-1054;
Z1899,7727,-1053;
Z1899,7727,-1037;
Z1899,7725,-1019;
Z1899,7718,-1001;
Z1899,7707,-984;
Z1899,7692,-970;
Z1899,7674,-958;
Z1899,7653,-950;
Z1899,7645,-948;
Z1899,7640,-947;
Z1899,7630,-946;
Z1899,7627,-946;
Z1899,7623,-945;
Z1899,7620,-946;
Z1899,7611,-946;
Z1899,7590,-950;
Z1899,7571,-958;
Z1899,7564,-963;
Z1899,7364,-1104;
Z1899,7136,-1104;
Z1899,6881,-923;
Z1899,6881,-924;
Z1899,6871,-917;
Z1899,6850,-908;
Z1899,6826,-902;
Z1899,6801,-900;
Z1899,6776,-902;
Z1899,6752,-908;
Z1899,6750,-909;
Z1899,6748,-908;
Z1899,6724,-902;
Z1899,6699,-900;
Z1899,6674,-902;
Z1899,6650,-908;
Z1899,6629,-917;
Z1899,6620,-924;
Z1899,6620,-923;
Z1899,6364,-1104;
Z1899,6136,-1104;
Z1899,5881,-923;
Z1899,5881,-924;
Z1899,5871,-917;
Z1899,5850,-908;
Z1899,5826,-902;
Z1899,5801,-900;
Z1899,5776,-902;
Z1899,5752,-908;
Z1899,5750,-909;
Z1899,5748,-908;
Z1899,5724,-902;
Z1899,5699,-900;
Z1899,5674,-902;
Z1899,5650,-908;
Z1899,5629,-917;
Z1899,5620,-924;
Z1899,5620,-923;
Z1899,5364,-1104;
Z1899,5136,-1104;
Z1899,4881,-923;
Z1899,4881,-924;
Z1899,4871,-917;
Z1899,4850,-908;
Z1899,4826,-902;
Z1899,4801,-900;
Z1899,4776,-902;
Z1899,4752,-908;
Z1899,4750,-909;
Z1899,4748,-908;
Z1899,4724,-902;
Z1899,4699,-900;
Z1899,4674,-902;
Z1899,4650,-908;
Z1899,4629,-917;
Z1899,4620,-924;
Z1899,4620,-923;
Z1899,4364,-1104;
Z1899,4136,-1104;
Z1899,3881,-923;
Z1899,3881,-924;
Z1899,3871,-917;
Z1899,3850,-908;
Z1899,3826,-902;
Z1899,3801,-900;
Z1899,3776,-902;
Z1899,3752,-908;
Z1899,3750,-909;
Z1899,3748,-908;
Z1899,3724,-902;
Z1899,3699,-900;
Z1899,3674,-902;
Z1899,3650,-908;
Z1899,3629,-917;
Z1899,3620,-924;
Z1899,3620,-923;
Z1899,3364,-1104;
Z1899,3136,-1104;
Z1899,2881,-923;
Z1899,2881,-924;
Z1899,2871,-917;
Z1899,2850,-908;
Z1899,2826,-902;
Z1899,2801,-900;
Z1899,2776,-902;
Z1899,2752,-908;
Z1899,2750,-909;
Z1899,2748,-908;
Z1899,2724,-902;
Z1899,2699,-900;
Z1899,2674,-902;
Z1899,2650,-908;
Z1899,2629,-917;
Z1899,2619,-924;
Z1899,2619,-923;
Z1899,2364,-1104;
Z1899,2136,-1104;
Z1899,1936,-963;
Z1899,1929,-958;
Z1899,1910,-950;
Z1899,1889,-946;
Z1899,1877,-946;
Z1899,1872,-945;
Z1899,1870,-946;
Z1899,1869,-946;
Z1899,1862,-947;
Z1899,1861,-947;
Z1899,1855,-948;
Z1899,1853,-949;
Z1899,1847,-950;
Z1899,1826,-958;
Z1899,1808,-970;
Z1899,1793,-984;
Z1899,1782,-1001;
Z1899,1775,-1019;
Z1899,1773,-1037;
Z1899,1772,-1066;
Z1899,1772,-1104;
Z1899,1173,-1104;
Z1919,1173,-1104;
Z1919,1760,-1104;
Z1919,1760,-1097;
Z1919,1760,-1096;
Z1919,1760,-1028;
Z1919,1762,-1005;
Z1919,1769,-985;
Z1919,1780,-969;
Z1919,1795,-959;
Z1919,1812,-954;
Z1919,1831,-956;
Z1919,1833,-955;
Z1919,1855,-950;
Z1919,1876,-950;
Z1919,1885,-952;
Z1919,1890,-952;
Z1919,1893,-953;
Z1919,1895,-954;
Z1919,1898,-955;
Z1919,1900,-956;
Z1919,1906,-958;
Z1919,1908,-959;
Z1919,1914,-962;
Z1919,1921,-967;
Z1919,1921,-966;
Z1919,2116,-1104;
Z1919,2384,-1104;
Z1919,2639,-923;
Z1919,2639,-924;
Z1919,2649,-917;
Z1919,2670,-908;
Z1919,2694,-902;
Z1919,2719,-900;
Z1919,2744,-902;
Z1919,2750,-903;
Z1919,2756,-902;
Z1919,2781,-900;
Z1919,2806,-902;
Z1919,2830,-908;
Z1919,2851,-917;
Z1919,2861,-924;
Z1919,2861,-923;
Z1919,3116,-1104;
Z1919,3384,-1104;
Z1919,3640,-923;
Z1919,3640,-924;
Z1919,3649,-917;
Z1919,3670,-908;
Z1919,3694,-902;
Z1919,3719,-900;
Z1919,3744,-902;
Z1919,3750,-903;
Z1919,3756,-902;
Z1919,3781,-900;
Z1919,3806,-902;
Z1919,3830,-908;
Z1919,3851,-917;
Z1919,3861,-924;
Z1919,3861,-923;
Z1919,4116,-1104;
Z1919,4384,-1104;
Z1919,4640,-923;
Z1919,4640,-924;
Z1919,4649,-917;
Z1919,4670,-908;
Z1919,4694,-902;
Z1919,4719,-900;
Z1919,4744,-902;
Z1919,4750,-903;
Z1919,4756,-902;
Z1919,4781,-900;
Z1919,4806,-902;
Z1919,4830,-908;
Z1919,4851,-917;
Z1919,4861,-924;
Z1919,4861,-923;
Z1919,5116,-1104;
Z1919,5384,-1104;
Z1919,5640,-923;
Z1919,5640,-924;
Z1919,5649,-917;
Z1919,5670,-908;
Z1919,5694,-902;
Z1919,5719,-900;
Z1919,5744,-902;
Z1919,5750,-903;
Z1919,5756,-902;
Z1919,5781,-900;
Z1919,5806,-902;
Z1919,5830,-908;
Z1919,5851,-917;
Z1919,5861,-924;
Z1919,5861,-923;
Z1919,6116,-1104;
Z1919,6384,-1104;
Z1919,6640,-923;
Z1919,6640,-924;
Z1919,6649,-917;
Z1919,6670,-908;
Z1919,6694,-902;
Z1919,6719,-900;
Z1919,6744,-902;
Z1919,6750,-903;
Z1919,6756,-902;
Z1919,6781,-900;
Z1919,6806,-902;
Z1919,6830,-908;
Z1919,6851,-917;
Z1919,6861,-924;
Z1919,6861,-923;
Z1919,7116,-1104;
Z1919,7384,-1104;
Z1919,7579,-966;
Z1919,7579,-967;
Z1919,7586,-962;
Z1919,7591,-960;
Z1919,7593,-958;
Z1919,7599,-956;
Z1919,7601,-955;
Z1919,7605,-954;
Z1919,7606,-954;
Z1919,7609,-953;
Z1919,7614,-952;
Z1919,7624,-950;
Z1919,7645,-950;
Z1919,7667,-955;
Z1919,7669,-956;
Z1919,7688,-954;
Z1919,7705,-959;
Z1919,7720,-969;
Z1919,7731,-985;
Z1919,7738,-1005;
Z1919,7740,-1028;
Z1919,7740,-1104;
Z1919,8130,-1104;
Z1939,8130,-1104;
Z1939,7752,-1104;
Z1939,7752,-1103;
Z1939,7752,-1005;
Z1939,7752,-1006;
Z1939,7749,-982;
Z1939,7743,-962;
Z1939,7739,-957;
Z1939,7739,-956;
Z1939,7732,-947;
Z1939,7729,-945;
Z1939,7723,-940;
Z1939,7719,-938;
Z1939,7717,-936;
Z1939,7715,-936;
Z1939,7713,-935;
Z1939,7702,-932;
Z1939,7701,-932;
Z1939,7699,-932;
Z1939,7680,-933;
Z1939,7659,-941;
Z1939,7643,-951;
Z1939,7643,-950;
Z1939,7636,-955;
Z1939,7617,-959;
Z1939,7599,-966;
Z1939,7593,-971;
Z1939,7404,-1104;
Z1939,7096,-1104;
Z1939,6841,-923;
Z1939,6841,-924;
Z1939,6831,-917;
Z1939,6810,-908;
Z1939,6786,-902;
Z1939,6761,-900;
Z1939,6750,-901;
Z1939,6739,-900;
Z1939,6714,-902;
Z1939,6690,-908;
Z1939,6669,-917;
Z1939,6660,-924;
Z1939,6660,-923;
Z1939,6404,-1104;
Z1939,6096,-1104;
Z1939,5841,-923;
Z1939,5841,-924;
Z1939,5831,-917;
Z1939,5810,-908;
Z1939,5786,-902;
Z1939,5761,-900;
Z1939,5750,-901;
Z1939,5739,-900;
Z1939,5714,-902;
Z1939,5690,-908;
Z1939,5669,-917;
Z1939,5660,-924;
Z1939,5660,-923;
Z1939,5404,-1104;
Z1939,5096,-1104;
Z1939,4841,-923;
Z1939,4841,-924;
Z1939,4831,-917;
Z1939,4810,-908;
Z1939,4786,-902;
Z1939,4761,-900;
Z1939,4750,-901;
Z1939,4739,-900;
Z1939,4714,-902;
Z1939,4690,-908;
Z1939,4669,-917;
Z1939,4660,-924;
Z1939,4660,-923;
Z1939,4404,-1104;
Z1939,4096,-1104;
Z1939,3841,-923;
Z1939,3841,-924;
Z1939,3831,-917;
Z1939,3810,-908;
Z1939,3786,-902;
Z1939,3761,-900;
Z1939,3750,-901;
Z1939,3739,-900;
Z1939,3714,-902;
Z1939,3690,-908;
Z1939,3669,-917;
Z1939,3660,-924;
Z1939,3660,-923;
Z1939,3404,-1104;
Z1939,3096,-1104;
Z1939,2841,-923;
Z1939,2841,-924;
Z1939,2831,-917;
Z1939,2810,-908;
Z1939,2786,-902;
Z1939,2761,-900;
Z1939,2750,-901;
Z1939,2739,-900;
Z1939,2714,-902;
Z1939,2690,-908;
Z1939,2669,-917;
Z1939,2659,-924;
Z1939,2659,-923;
Z1939,2404,-1104;
Z1939,2096,-1104;
Z1939,1907,-971;
Z1939,1901,-966;
Z1939,1883,-959;
Z1939,1864,-955;
Z1939,1857,-950;
Z1939,1857,-951;
Z1939,1841,-941;
Z1939,1820,-933;
Z1939,1807,-932;
Z1939,1801,-932;
Z1939,1798,-932;
Z1939,1796,-932;
Z1939,1785,-935;
Z1939,1784,-936;
Z1939,1783,-936;
Z1939,1781,-938;
Z1939,1775,-941;
Z1939,1771,-945;
Z1939,1768,-947;
Z1939,1767,-948;
Z1939,1764,-953;
Z1939,1757,-962;
Z1939,1751,-982;
Z1939,1748,-1006;
Z1939,1748,-1005;
Z1939,1748,-1075;
Z1939,1748,-1078;
Z1939,1748,-1104;
Z1939,1173,-1104;
Z1959,1173,-1104;
Z1959,1736,-1104;
Z1959,1736,-983;
Z1959,1738,-965;
Z1959,1743,-950;
Z1959,1751,-938;
Z1959,1762,-927;
Z1959,1775,-919;
Z1959,1789,-915;
Z1959,1804,-913;
Z1959,1819,-915;
Z1959,1833,-921;
Z1959,1843,-927;
Z1959,1845,-928;
Z1959,2094,-1104;
Z1959,2406,-1104;
Z1959,2661,-923;
Z1959,2661,-924;
Z1959,2671,-917;
Z1959,2692,-908;
Z1959,2716,-902;
Z1959,2741,-900;
Z1959,2750,-901;
Z1959,2759,-900;
Z1959,2784,-902;
Z1959,2808,-908;
Z1959,2829,-917;
Z1959,2838,-924;
Z1959,2838,-923;
Z1959,3094,-1104;
Z1959,3406,-1104;
Z1959,3661,-923;
Z1959,3661,-924;
Z1959,3671,-917;
Z1959,3692,-908;
Z1959,3716,-902;
Z1959,3741,-900;
Z1959,3750,-901;
Z1959,3759,-900;
Z1959,3784,-902;
Z1959,3808,-908;
Z1959,3829,-917;
Z1959,3838,-924;
Z1959,3838,-923;
Z1959,4094,-1104;
Z1959,4406,-1104;
Z1959,4661,-923;
Z1959,4661,-924;
Z1959,4671,-917;
Z1959,4692,-908;
Z1959,4716,-902;
Z1959,4741,-900;
Z1959,4750,-901;
Z1959,4759,-900;
Z1959,4784,-902;
Z1959,4808,-908;
Z1959,4829,-917;
Z1959,4838,-924;
Z1959,4838,-923;
Z1959,5094,-1104;
Z1959,5406,-1104;
Z1959,5661,-923;
Z1959,5661,-924;
Z1959,5671,-917;
Z1959,5692,-908;
Z1959,5716,-902;
Z1959,5741,-900;
Z1959,5750,-901;
Z1959,5759,-900;
Z1959,5784,-902;
Z1959,5808,-908;
Z1959,5829,-917;
Z1959,5838,-924;
Z1959,5838,-923;
Z1959,6094,-1104;
Z1959,6406,-1104;
Z1959,6661,-923;
Z1959,6661,-924;
Z1959,6671,-917;
Z1959,6692,-908;
Z1959,6716,-902;
Z1959,6741,-900;
Z1959,6750,-901;
Z1959,6759,-900;
Z1959,6784,-902;
Z1959,6808,-908;
Z1959,6829,-917;
Z1959,6839,-924;
Z1959,6839,-923;
Z1959,7094,-1104;
Z1959,7406,-1104;
Z1959,7655,-928;
Z1959,7656,-928;
Z1959,7657,-927;
Z1959,7669,-919;
Z1959,7684,-915;
Z1959,7699,-913;
Z1959,7714,-915;
Z1959,7728,-921;
Z1959,7740,-929;
Z1959,7751,-940;
Z1959,7758,-953;
Z1959,7763,-968;
Z1959,7764,-983;
Z1959,7764,-1032;
Z1959,7764,-1040;
Z1959,7764,-1104;
Z1959,8130,-1104;
Z1979,8130,-1104;
Z1979,7775,-1104;
Z1979,7775,-995;
Z1979,7772,-969;
Z1979,7771,-965;
Z1979,7771,-960;
Z1979,7765,-945;
Z1979,7755,-931;
Z1979,7743,-919;
Z1979,7729,-911;
Z1979,7713,-905;
Z1979,7696,-904;
Z1979,7679,-906;
Z1979,7673,-908;
Z1979,7672,-908;
Z1979,7666,-911;
Z1979,7664,-912;
Z1979,7663,-912;
Z1979,7651,-917;
Z1979,7641,-924;
Z1979,7641,-923;
Z1979,7386,-1104;
Z1979,7114,-1104;
Z1979,6859,-923;
Z1979,6859,-924;
Z1979,6849,-917;
Z1979,6828,-908;
Z1979,6804,-902;
Z1979,6779,-900;
Z1979,6754,-902;
Z1979,6750,-903;
Z1979,6746,-902;
Z1979,6721,-900;
Z1979,6696,-902;
Z1979,6672,-908;
Z1979,6651,-917;
Z1979,6641,-924;
Z1979,6641,-923;
Z1979,6386,-1104;
Z1979,6114,-1104;
Z1979,5858,-923;
Z1979,5858,-924;
Z1979,5849,-917;
Z1979,5828,-908;
Z1979,5804,-902;
Z1979,5779,-900;
Z1979,5754,-902;
Z1979,5750,-903;
Z1979,5746,-902;
Z1979,5721,-900;
Z1979,5696,-902;
Z1979,5672,-908;
Z1979,5651,-917;
Z1979,5641,-924;
Z1979,5641,-923;
Z1979,5386,-1104;
Z1979,5114,-1104;
Z1979,4858,-923;
Z1979,4858,-924;
Z1979,4849,-917;
Z1979,4828,-908;
Z1979,4804,-902;
Z1979,4779,-900;
Z1979,4754,-902;
Z1979,4750,-903;
Z1979,4746,-902;
Z1979,4721,-900;
Z1979,4696,-902;
Z1979,4672,-908;
Z1979,4651,-917;
Z1979,4641,-924;
Z1979,4641,-923;
Z1979,4386,-1104;
Z1979,4114,-1104;
Z1979,3858,-923;
Z1979,3858,-924;
Z1979,3849,-917;
Z1979,3828,-908;
Z1979,3804,-902;
Z1979,3779,-900;
Z1979,3754,-902;
Z1979,3750,-903;
Z1979,3746,-902;
Z1979,3721,-900;
Z1979,3696,-902;
Z1979,3672,-908;
Z1979,3651,-917;
Z1979,3641,-924;
Z1979,3641,-923;
Z1979,3386,-1104;
Z1979,3114,-1104;
Z1979,2858,-923;
Z1979,2858,-924;
Z1979,2849,-917;
Z1979,2828,-908;
Z1979,2804,-902;
Z1979,2779,-900;
Z1979,2754,-902;
Z1979,2750,-903;
Z1979,2746,-902;
Z1979,2721,-900;
Z1979,2696,-902;
Z1979,2672,-908;
Z1979,2651,-917;
Z1979,2641,-924;
Z1979,2641,-923;
Z1979,2386,-1104;
Z1979,2114,-1104;
Z1979,1858,-923;
Z1979,1858,-924;
Z1979,1849,-917;
Z1979,1836,-912;
Z1979,1834,-911;
Z1979,1832,-910;
Z1979,1828,-908;
Z1979,1827,-908;
Z1979,1818,-905;
Z1979,1802,-904;
Z1979,1785,-906;
Z1979,1769,-912;
Z1979,1755,-921;
Z1979,1743,-933;
Z1979,1734,-947;
Z1979,1729,-963;
Z1979,1728,-965;
Z1979,1728,-969;
Z1979,1725,-995;
Z1979,1725,-1104;
Z1979,1173,-1104;
Z1999,1173,-1104;
Z1999,1714,-1104;
Z1999,1714,-1073;
Z1999,1714,-1072;
Z1999,1714,-1017;
Z1999,1717,-991;
Z1999,1723,-965;
Z1999,1729,-951;
Z1999,1731,-946;
Z1999,1740,-931;
Z1999,1752,-918;
Z1999,1767,-909;
Z1999,1783,-903;
Z1999,1800,-900;
Z1999,1824,-902;
Z1999,1848,-908;
Z1999,1869,-917;
Z1999,1878,-924;
Z1999,1878,-923;
Z1999,2134,-1104;
Z1999,2366,-1104;
Z1999,2621,-923;
Z1999,2621,-924;
Z1999,2631,-917;
Z1999,2652,-908;
Z1999,2676,-902;
Z1999,2701,-900;
Z1999,2726,-902;
Z1999,2750,-908;
Z1999,2774,-902;
Z1999,2799,-900;
Z1999,2824,-902;
Z1999,2848,-908;
Z1999,2869,-917;
Z1999,2878,-924;
Z1999,2878,-923;
Z1999,3134,-1104;
Z1999,3366,-1104;
Z1999,3621,-923;
Z1999,3621,-924;
Z1999,3631,-917;
Z1999,3652,-908;
Z1999,3676,-902;
Z1999,3701,-900;
Z1999,3726,-902;
Z1999,3750,-908;
Z1999,3774,-902;
Z1999,3799,-900;
Z1999,3824,-902;
Z1999,3848,-908;
Z1999,3869,-917;
Z1999,3878,-924;
Z1999,3878,-923;
Z1999,4134,-1104;
Z1999,4366,-1104;
Z1999,4621,-923;
Z1999,4621,-924;
Z1999,4631,-917;
Z1999,4652,-908;
Z1999,4676,-902;
Z1999,4701,-900;
Z1999,4726,-902;
Z1999,4750,-908;
Z1999,4774,-902;
Z1999,4799,-900;
Z1999,4824,-902;
Z1999,4848,-908;
Z1999,4869,-917;
Z1999,4878,-924;
Z1999,4878,-923;
Z1999,5134,-1104;
Z1999,5366,-1104;
Z1999,5621,-923;
Z1999,5621,-924;
Z1999,5631,-917;
Z1999,5652,-908;
